Credit History,Good/Bad,Adjusted Y/N,Credit Worthiness,Pro2it,Personal Status and Sex
3,1,1,80,10,1
3,1,1,80,10,1
3,1,1,80,10,1
3,1,1,80,10,1
3,1,1,80,10,1
3,1,1,80,10,1
3,1,1,80,10,1
3,1,1,80,10,1
3,1,1,80,10,1
3,1,1,80,10,1
3,1,1,80,10,1
3,1,1,80,10,1
3,1,1,80,10,1
3,1,1,80,10,1
3,1,1,80,10,1
3,1,1,80,10,1
3,1,1,80,10,1
3,1,1,80,10,1
3,1,1,80,10,1
3,1,1,80,10,1
3,1,1,80,10,1
3,1,1,80,10,1
3,1,1,80,10,1
3,1,1,80,10,1
3,1,1,80,10,1
3,1,1,80,10,1
3,1,1,80,10,1
3,1,1,80,10,1
3,1,1,80,10,1
3,1,1,80,10,1
3,1,1,80,10,1
3,1,1,80,10,1
3,1,1,80,10,1
3,1,1,80,10,1
3,1,1,80,10,1
3,1,1,80,10,1
3,1,1,80,10,1
3,1,1,80,10,1
3,1,1,80,10,1
3,1,1,80,10,1
3,1,1,80,10,1
3,1,1,80,10,1
3,1,1,80,10,1
3,1,1,80,10,1
3,1,1,80,10,1
3,1,1,80,10,1
3,1,1,80,10,1
3,1,1,80,10,1
3,1,1,80,10,1
3,1,1,80,10,1
3,1,1,80,10,1
3,1,1,80,10,1
3,1,1,80,10,1
3,1,1,80,10,1
3,1,1,80,10,1
3,1,1,80,10,1
3,1,1,80,10,1
3,1,1,80,10,1
3,1,1,80,10,1
3,1,1,80,10,1
3,1,1,80,10,1
3,1,1,80,10,1
3,1,1,80,10,1
3,1,1,80,10,1
3,1,1,80,10,1
3,1,1,80,10,1
3,1,1,80,10,1
3,1,1,80,10,1
3,1,1,80,10,1
3,1,1,80,10,1
3,1,1,80,10,1
3,1,1,80,10,1
3,1,1,80,10,1
3,1,1,80,10,1
3,1,1,80,10,1
3,1,1,80,10,1
3,1,1,80,10,1
3,1,1,80,10,1
3,1,1,80,10,1
3,1,1,80,10,1
3,1,1,80,10,1
3,1,1,80,10,1
3,1,1,80,10,1
3,1,1,80,10,1
3,1,1,80,10,1
3,1,1,80,10,1
3,1,1,80,10,1
3,1,1,80,10,1
3,1,1,80,10,1
3,1,1,80,10,1
3,1,1,80,10,1
3,1,1,80,10,1
3,1,1,80,10,1
3,1,1,80,10,1
3,1,1,80,10,1
3,1,1,80,10,1
3,1,1,80,10,1
3,1,1,80,10,1
3,1,1,80,10,1
3,1,1,80,10,1
3,1,1,80,10,1
3,1,1,80,10,1
3,1,1,80,10,1
3,1,1,80,10,1
3,1,1,80,10,1
3,1,1,80,10,1
3,1,1,80,10,1
3,1,1,80,10,1
3,1,1,80,10,1
3,1,1,80,10,1
3,1,1,80,10,1
3,1,1,80,10,1
3,1,1,80,10,1
3,1,1,80,10,1
3,1,1,80,10,1
3,1,1,80,10,1
3,1,1,80,10,1
3,1,1,80,10,1
3,1,1,80,10,1
3,1,1,80,10,1
3,1,1,80,10,1
3,1,1,80,10,1
3,1,1,80,10,1
3,1,1,80,10,1
3,1,1,80,10,1
3,1,1,80,10,1
3,1,1,80,10,1
4,1,1,90,10,2
4,1,1,90,10,2
4,1,1,90,10,2
4,1,1,90,10,2
4,1,1,90,10,2
4,1,1,90,10,1
4,1,1,90,10,1
4,1,1,90,10,1
4,1,1,90,10,1
4,1,1,90,10,1
4,1,1,90,10,1
4,1,1,90,10,1
4,1,1,90,10,1
4,1,1,90,10,1
4,1,1,90,10,1
4,1,1,90,10,1
4,1,1,90,10,1
4,1,1,90,10,1
4,1,1,90,10,1
4,1,1,90,10,1
4,1,1,90,10,1
5,1,1,100,10,2
5,1,1,100,10,2
5,1,1,100,10,2
5,1,1,100,10,1
5,1,1,100,10,1
5,1,1,100,10,1
5,1,1,100,10,1
5,1,1,100,10,1
5,1,1,100,10,1
5,1,1,100,10,1
5,1,1,100,10,1
5,1,1,100,10,1
5,1,1,100,10,1
5,1,1,100,10,1
5,1,1,100,10,1
